
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  19%|█▉        | 386/2020 [04:21<28:33,  1.05s/pipeline]
Optimization Progress:  19%|█▉        | 387/2020 [04:22<30:53,  1.14s/pipeline]
Optimization Progress:  19%|█▉        | 388/2020 [04:23<28:27,  1.05s/pipeline]
Optimization Progress:  19%|█▉        | 390/2020 [04:24<22:16,  1.22pipeline/s]
Optimization Progress:  19%|█▉        | 391/2020 [04:25<25:12,  1.08pipeline/s]
Optimization Progress:  19%|█▉        | 392/2020 [04:27<28:55,  1.07s/pipeline]
Optimization Progress:  19%|█▉        | 393/2020 [04:27<22:04,  1.23pipeline/s]
Optimization Progress:  20%|█▉        | 394/2020 [04:28<22:35,  1.20pipeline/s]
Optimization Progress:  20%|█▉        | 395/2020 [04:29<25:17,  1.07pipeline/s]
Optimization Progress:  20%|█▉        | 397/2020 [04:29<14:40,  1.84pipeline/s]
Optimization Progress:  20%|█▉        | 399/2020 [04:30<15:42,  1.72pipeline/s]
Optimization Progress:  20%|█▉        | 400/2020 [04:31<19:14,  1.40pipeline/s]
                                                                               

Generation 19 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  20%|█▉        | 400/2020 [04:31<19:14,  1.40pipeline/s]
Optimization Progress:  20%|█▉        | 401/2020 [04:33<28:27,  1.05s/pipeline]
Optimization Progress:  20%|█▉        | 402/2020 [04:35<29:22,  1.09s/pipeline]
Optimization Progress:  20%|█▉        | 403/2020 [04:36<31:16,  1.16s/pipeline]
Optimization Progress:  20%|██        | 404/2020 [04:37<32:46,  1.22s/pipeline]
Optimization Progress:  20%|██        | 406/2020 [04:38<23:41,  1.14pipeline/s]
Optimization Progress:  20%|██        | 407/2020 [04:40<26:33,  1.01pipeline/s]
Optimization Progress:  20%|██        | 408/2020 [04:41<28:49,  1.07s/pipeline]
Optimization Progress:  20%|██        | 409/2020 [04:41<21:53,  1.23pipeline/s]
Optimization Progress:  20%|██        | 410/2020 [04:43<32:23,  1.21s/pipeline]
Optimization Progress:  20%|██        | 411/2020 [04:44<29:37,  1.10s/pipeline]
Optimization Progress:  20%|██        | 412/2020 [04:45<31:22,  1.17s/pipeline]
Optimization Progress:  20%|██        | 413/2020 [04:46<28:52,  1.08s/pipeline]
Optimization Progress:  20%|██        | 414/2020 [04:48<29:49,  1.11s/pipeline]
Optimization Progress:  21%|██        | 415/2020 [04:49<36:29,  1.36s/pipeline]
Optimization Progress:  21%|██        | 417/2020 [04:51<28:03,  1.05s/pipeline]
Optimization Progress:  21%|██        | 418/2020 [04:53<35:54,  1.34s/pipeline]
Optimization Progress:  21%|██        | 419/2020 [04:54<33:56,  1.27s/pipeline]
Optimization Progress:  21%|██        | 420/2020 [04:56<35:04,  1.32s/pipeline]
                                                                               

Generation 20 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  21%|██        | 420/2020 [04:56<35:04,  1.32s/pipeline]
Optimization Progress:  21%|██        | 421/2020 [04:59<51:42,  1.94s/pipeline]
Optimization Progress:  21%|██        | 422/2020 [05:01<48:06,  1.81s/pipeline]
Optimization Progress:  21%|██        | 423/2020 [05:02<45:17,  1.70s/pipeline]
Optimization Progress:  21%|██        | 424/2020 [05:03<42:27,  1.60s/pipeline]
Optimization Progress:  21%|██        | 426/2020 [05:05<29:52,  1.12s/pipeline]
Optimization Progress:  21%|██        | 427/2020 [05:06<31:01,  1.17s/pipeline]
Optimization Progress:  21%|██        | 428/2020 [05:06<25:30,  1.04pipeline/s]
Optimization Progress:  21%|██        | 429/2020 [05:07<26:01,  1.02pipeline/s]
Optimization Progress:  21%|██▏       | 431/2020 [05:09<22:32,  1.17pipeline/s]
Optimization Progress:  21%|██▏       | 432/2020 [05:10<25:42,  1.03pipeline/s]
Optimization Progress:  21%|██▏       | 433/2020 [05:12<30:29,  1.15s/pipeline]
Optimization Progress:  21%|██▏       | 434/2020 [05:13<33:41,  1.27s/pipeline]
Optimization Progress:  22%|██▏       | 436/2020 [05:14<21:03,  1.25pipeline/s]
Optimization Progress:  22%|██▏       | 437/2020 [05:15<24:01,  1.10pipeline/s]
Optimization Progress:  22%|██▏       | 438/2020 [05:16<26:52,  1.02s/pipeline]
Optimization Progress:  22%|██▏       | 439/2020 [05:17<24:39,  1.07pipeline/s]
Optimization Progress:  22%|██▏       | 440/2020 [05:18<27:06,  1.03s/pipeline]
                                                                               

Generation 21 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  22%|██▏       | 440/2020 [05:18<27:06,  1.03s/pipeline]
Optimization Progress:  22%|██▏       | 441/2020 [05:22<44:24,  1.69s/pipeline]
Optimization Progress:  22%|██▏       | 442/2020 [05:22<37:27,  1.42s/pipeline]
Optimization Progress:  22%|██▏       | 443/2020 [05:24<37:45,  1.44s/pipeline]
Optimization Progress:  22%|██▏       | 444/2020 [05:25<33:01,  1.26s/pipeline]
Optimization Progress:  22%|██▏       | 445/2020 [05:26<32:36,  1.24s/pipeline]
Optimization Progress:  22%|██▏       | 446/2020 [05:27<32:55,  1.25s/pipeline]
Optimization Progress:  22%|██▏       | 448/2020 [05:27<19:05,  1.37pipeline/s]
Optimization Progress:  22%|██▏       | 449/2020 [05:27<15:05,  1.73pipeline/s]
Optimization Progress:  22%|██▏       | 451/2020 [05:29<16:37,  1.57pipeline/s]
Optimization Progress:  22%|██▏       | 452/2020 [05:30<20:29,  1.28pipeline/s]
Optimization Progress:  22%|██▏       | 454/2020 [05:31<18:18,  1.43pipeline/s]
Optimization Progress:  23%|██▎       | 455/2020 [05:33<23:59,  1.09pipeline/s]
Optimization Progress:  23%|██▎       | 456/2020 [05:35<28:25,  1.09s/pipeline]
Optimization Progress:  23%|██▎       | 458/2020 [05:36<23:46,  1.09pipeline/s]
Optimization Progress:  23%|██▎       | 459/2020 [05:37<25:24,  1.02pipeline/s]
                                                                               

Generation 22 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  23%|██▎       | 460/2020 [05:37<25:23,  1.02pipeline/s]
Optimization Progress:  23%|██▎       | 460/2020 [05:39<29:45,  1.14s/pipeline]
Optimization Progress:  23%|██▎       | 461/2020 [05:40<31:46,  1.22s/pipeline]
Optimization Progress:  23%|██▎       | 462/2020 [05:42<34:06,  1.31s/pipeline]
Optimization Progress:  23%|██▎       | 463/2020 [05:42<26:22,  1.02s/pipeline]
Optimization Progress:  23%|██▎       | 464/2020 [05:43<28:42,  1.11s/pipeline]
Optimization Progress:  23%|██▎       | 465/2020 [05:45<29:46,  1.15s/pipeline]
Optimization Progress:  23%|██▎       | 466/2020 [05:45<27:16,  1.05s/pipeline]
Optimization Progress:  23%|██▎       | 468/2020 [05:47<22:17,  1.16pipeline/s]
Optimization Progress:  23%|██▎       | 469/2020 [05:48<23:14,  1.11pipeline/s]
Optimization Progress:  23%|██▎       | 470/2020 [05:49<26:32,  1.03s/pipeline]
Optimization Progress:  23%|██▎       | 471/2020 [05:50<26:52,  1.04s/pipeline]
Optimization Progress:  23%|██▎       | 472/2020 [05:51<26:45,  1.04s/pipeline]
Optimization Progress:  23%|██▎       | 473/2020 [05:52<24:42,  1.04pipeline/s]
Optimization Progress:  23%|██▎       | 474/2020 [05:53<27:11,  1.06s/pipeline]
Optimization Progress:  24%|██▎       | 475/2020 [05:55<28:55,  1.12s/pipeline]
Optimization Progress:  24%|██▎       | 476/2020 [05:56<31:29,  1.22s/pipeline]
Optimization Progress:  24%|██▎       | 477/2020 [05:57<31:38,  1.23s/pipeline]
Optimization Progress:  24%|██▎       | 478/2020 [05:59<35:45,  1.39s/pipeline]
Optimization Progress:  24%|██▎       | 479/2020 [06:01<38:44,  1.51s/pipeline]
                                                                               

Generation 23 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  24%|██▍       | 480/2020 [06:01<38:43,  1.51s/pipeline]
Optimization Progress:  24%|██▍       | 480/2020 [06:02<35:12,  1.37s/pipeline]
Optimization Progress:  24%|██▍       | 481/2020 [06:04<44:06,  1.72s/pipeline]
Optimization Progress:  24%|██▍       | 483/2020 [06:06<30:07,  1.18s/pipeline]
Optimization Progress:  24%|██▍       | 484/2020 [06:07<30:50,  1.20s/pipeline]
Optimization Progress:  24%|██▍       | 485/2020 [06:08<30:47,  1.20s/pipeline]
Optimization Progress:  24%|██▍       | 486/2020 [06:09<27:43,  1.08s/pipeline]
Optimization Progress:  24%|██▍       | 487/2020 [06:10<26:22,  1.03s/pipeline]
Optimization Progress:  24%|██▍       | 488/2020 [06:11<28:12,  1.11s/pipeline]
Optimization Progress:  24%|██▍       | 489/2020 [06:12<27:47,  1.09s/pipeline]
Optimization Progress:  24%|██▍       | 490/2020 [06:13<28:30,  1.12s/pipeline]
Optimization Progress:  24%|██▍       | 491/2020 [06:14<29:36,  1.16s/pipeline]
Optimization Progress:  24%|██▍       | 492/2020 [06:16<30:20,  1.19s/pipeline]
Optimization Progress:  24%|██▍       | 493/2020 [06:16<22:12,  1.15pipeline/s]
Optimization Progress:  24%|██▍       | 494/2020 [06:17<25:39,  1.01s/pipeline]
Optimization Progress:  25%|██▍       | 495/2020 [06:18<27:29,  1.08s/pipeline]
Optimization Progress:  25%|██▍       | 496/2020 [06:20<28:24,  1.12s/pipeline]
Optimization Progress:  25%|██▍       | 497/2020 [06:21<29:47,  1.17s/pipeline]
Optimization Progress:  25%|██▍       | 499/2020 [06:21<16:54,  1.50pipeline/s]
Optimization Progress:  25%|██▍       | 500/2020 [06:22<17:54,  1.42pipeline/s]
                                                                               

Generation 24 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  25%|██▍       | 500/2020 [06:22<17:54,  1.42pipeline/s]
Optimization Progress:  25%|██▍       | 501/2020 [06:24<26:50,  1.06s/pipeline]
Optimization Progress:  25%|██▍       | 503/2020 [06:25<20:36,  1.23pipeline/s]
Optimization Progress:  25%|██▍       | 504/2020 [06:26<23:10,  1.09pipeline/s]
Optimization Progress:  25%|██▌       | 505/2020 [06:27<25:30,  1.01s/pipeline]
Optimization Progress:  25%|██▌       | 506/2020 [06:29<27:26,  1.09s/pipeline]
Optimization Progress:  25%|██▌       | 508/2020 [06:30<21:46,  1.16pipeline/s]
Optimization Progress:  25%|██▌       | 509/2020 [06:31<24:08,  1.04pipeline/s]
Optimization Progress:  25%|██▌       | 510/2020 [06:32<25:37,  1.02s/pipeline]
Optimization Progress:  25%|██▌       | 511/2020 [06:34<27:15,  1.08s/pipeline]
Optimization Progress:  25%|██▌       | 512/2020 [06:35<26:54,  1.07s/pipeline]
Optimization Progress:  25%|██▌       | 513/2020 [06:35<20:02,  1.25pipeline/s]
Optimization Progress:  25%|██▌       | 514/2020 [06:36<23:31,  1.07pipeline/s]
Optimization Progress:  25%|██▌       | 515/2020 [06:37<25:44,  1.03s/pipeline]
Optimization Progress:  26%|██▌       | 516/2020 [06:38<25:46,  1.03s/pipeline]
Optimization Progress:  26%|██▌       | 517/2020 [06:39<23:37,  1.06pipeline/s]
Optimization Progress:  26%|██▌       | 518/2020 [06:40<25:35,  1.02s/pipeline]
Optimization Progress:  26%|██▌       | 520/2020 [06:40<14:50,  1.68pipeline/s]
                                                                               

Generation 25 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  26%|██▌       | 520/2020 [06:40<14:50,  1.68pipeline/s]
Optimization Progress:  26%|██▌       | 521/2020 [06:42<21:10,  1.18pipeline/s]
Optimization Progress:  26%|██▌       | 522/2020 [06:44<26:57,  1.08s/pipeline]
Optimization Progress:  26%|██▌       | 523/2020 [06:45<27:32,  1.10s/pipeline]
Optimization Progress:  26%|██▌       | 525/2020 [06:45<16:25,  1.52pipeline/s]
Optimization Progress:  26%|██▌       | 526/2020 [06:46<20:10,  1.23pipeline/s]
Optimization Progress:  26%|██▌       | 528/2020 [06:47<12:45,  1.95pipeline/s]
Optimization Progress:  26%|██▌       | 529/2020 [06:48<18:17,  1.36pipeline/s]
Optimization Progress:  26%|██▌       | 530/2020 [06:49<17:51,  1.39pipeline/s]
Optimization Progress:  26%|██▋       | 531/2020 [06:50<19:49,  1.25pipeline/s]
Optimization Progress:  26%|██▋       | 533/2020 [06:50<12:18,  2.01pipeline/s]
Optimization Progress:  26%|██▋       | 534/2020 [06:51<17:14,  1.44pipeline/s]
Optimization Progress:  26%|██▋       | 535/2020 [06:53<20:31,  1.21pipeline/s]
Optimization Progress:  27%|██▋       | 536/2020 [06:53<20:07,  1.23pipeline/s]
Optimization Progress:  27%|██▋       | 537/2020 [06:54<20:04,  1.23pipeline/s]
Optimization Progress:  27%|██▋       | 538/2020 [06:56<23:46,  1.04pipeline/s]
Optimization Progress:  27%|██▋       | 539/2020 [06:57<24:46,  1.00s/pipeline]
Optimization Progress:  27%|██▋       | 540/2020 [06:58<26:34,  1.08s/pipeline]
                                                                               

Generation 26 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  27%|██▋       | 540/2020 [06:58<26:34,  1.08s/pipeline]
Optimization Progress:  27%|██▋       | 541/2020 [07:00<34:45,  1.41s/pipeline]
Optimization Progress:  27%|██▋       | 543/2020 [07:02<26:45,  1.09s/pipeline]
Optimization Progress:  27%|██▋       | 544/2020 [07:03<28:03,  1.14s/pipeline]
Optimization Progress:  27%|██▋       | 545/2020 [07:04<30:09,  1.23s/pipeline]
Optimization Progress:  27%|██▋       | 546/2020 [07:05<28:32,  1.16s/pipeline]
Optimization Progress:  27%|██▋       | 547/2020 [07:07<32:22,  1.32s/pipeline]
Optimization Progress:  27%|██▋       | 549/2020 [07:08<25:17,  1.03s/pipeline]
Optimization Progress:  27%|██▋       | 550/2020 [07:09<25:15,  1.03s/pipeline]
Optimization Progress:  27%|██▋       | 551/2020 [07:10<25:18,  1.03s/pipeline]
Optimization Progress:  27%|██▋       | 552/2020 [07:12<28:45,  1.18s/pipeline]
Optimization Progress:  27%|██▋       | 553/2020 [07:13<29:27,  1.20s/pipeline]
Optimization Progress:  27%|██▋       | 555/2020 [07:13<17:05,  1.43pipeline/s]
Optimization Progress:  28%|██▊       | 556/2020 [07:15<20:11,  1.21pipeline/s]
Optimization Progress:  28%|██▊       | 557/2020 [07:16<23:03,  1.06pipeline/s]
Optimization Progress:  28%|██▊       | 558/2020 [07:17<25:08,  1.03s/pipeline]
Optimization Progress:  28%|██▊       | 559/2020 [07:17<18:53,  1.29pipeline/s]
Optimization Progress:  28%|██▊       | 560/2020 [07:19<22:56,  1.06pipeline/s]
                                                                               

Generation 27 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  28%|██▊       | 560/2020 [07:19<22:56,  1.06pipeline/s]
Optimization Progress:  28%|██▊       | 561/2020 [07:21<35:29,  1.46s/pipeline]
Optimization Progress:  28%|██▊       | 562/2020 [07:23<34:43,  1.43s/pipeline]
Optimization Progress:  28%|██▊       | 563/2020 [07:23<25:26,  1.05s/pipeline]
Optimization Progress:  28%|██▊       | 565/2020 [07:24<20:57,  1.16pipeline/s]
Optimization Progress:  28%|██▊       | 566/2020 [07:25<22:54,  1.06pipeline/s]
Optimization Progress:  28%|██▊       | 568/2020 [07:27<20:14,  1.20pipeline/s]
Optimization Progress:  28%|██▊       | 569/2020 [07:28<21:16,  1.14pipeline/s]
Optimization Progress:  28%|██▊       | 570/2020 [07:29<23:46,  1.02pipeline/s]
Optimization Progress:  28%|██▊       | 571/2020 [07:30<26:09,  1.08s/pipeline]
Optimization Progress:  28%|██▊       | 572/2020 [07:32<27:54,  1.16s/pipeline]
Optimization Progress:  28%|██▊       | 574/2020 [07:32<16:35,  1.45pipeline/s]
Optimization Progress:  28%|██▊       | 575/2020 [07:33<19:54,  1.21pipeline/s]
Optimization Progress:  29%|██▊       | 576/2020 [07:33<15:32,  1.55pipeline/s]
Optimization Progress:  29%|██▊       | 577/2020 [07:35<19:41,  1.22pipeline/s]
Optimization Progress:  29%|██▊       | 578/2020 [07:36<21:00,  1.14pipeline/s]
Optimization Progress:  29%|██▊       | 579/2020 [07:37<22:06,  1.09pipeline/s]
Optimization Progress:  29%|██▊       | 580/2020 [07:38<24:29,  1.02s/pipeline]
                                                                               

Generation 28 - Current best internal CV score: 0.9890243902439024

